Animal_ID,Record_Type,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,Image,location_for_map,Memo
539097,0,LOST,Izzy,Dog,,Female,Golden Retriever,Unknown,9/17/17 0:00,Date Lost,GRAHAM AND CALIFORNIA SW,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1771998,"GRAHAM AND CALIFORNIA SW",
542208,1,In Public Home,,Cat,,,Domestic Longhair,White / Unknown,10/10/17 0:00,Date Found,96TH AVE NE AND NE 28TH ST,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1781418,"96TH AVE NE AND NE 28TH ST",
541114,0,LOST,Neko,Cat,,Male,Domestic Shorthair,Unknown,9/29/17 0:00,Date Lost,WALLINGFORD AVE N NEAR 150TH ST,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1778704,"WALLINGFORD AVE N NEAR 150TH ST",
543155,0,LOST,Trixie,Dog,,Female,Jack Russell Terrier,Unknown,10/18/17 0:00,Date Lost,THOMAS RD,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783927,"THOMAS RD",
543033,1,In Public Home,,Dog,,Female,Yorkshire Terrier,Brown / Black,10/18/17 0:00,Date Found,10000 MEYDENBAUER WAY SE,APT,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783390,"10000 MEYDENBAUER WAY SEAPT",
539744,1,In Public Home,,Dog,,Female,Pomeranian,Brown / White,9/23/17 0:00,Date Found,21429 50TH AVENUE SOUTH,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775088,"21429 50TH AVENUE SOUTH",
519032,0,LOST,,Dog,,Male,Beagle,Unknown,1/21/17 0:00,Date Lost,11000 ROSEBERG AVE S,BURIEN,WA,98168,BURIEN,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1664704,"11000 ROSEBERG AVE SBURIEN, WA 98168",
539713,1,In Public Home,,Dog,,Female,Chow Chow,Brown,9/23/17 0:00,Date Found,36200 57TH AVE S,AUBURN,WA,98001,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1774849,"36200 57TH AVE SAUBURN, WA 98001",
539944,0,LOST,Captain,Dog,,Male,Siberian Husky,Unknown,9/26/17 0:00,Date Lost,AVIGNON TOWNHOMES. NE 99TH WAY,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775733,"AVIGNON TOWNHOMES. NE 99TH WAY",
542906,0,LOST,Gizmo,Cat,,Male,Domestic Shorthair,Unknown,10/14/17 0:00,Date Lost,6700 24TH ST NE,TACOMA,WA,98422,PIERCE COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1783211,"6700 24TH ST NETACOMA, WA 98422",
